,0
0,001040.KS
1,011150.KS
2,012630.KS
3,082740.KS
4,001390.KS
5,010060.KS
6,002360.KS
7,001740.KS
8,011810.KS
9,071970.KS
10,024070.KS
11,011420.KS
12,267290.KS
13,002240.KS
14,001290.KS
15,014530.KS
16,214330.KS
17,013700.KS
18,090350.KS
19,005250.KS
20,004130.KS
21,004440.KS
22,014160.KS
23,003220.KS
24,002880.KS
25,001620.KS
26,023450.KS
27,004140.KS
28,000640.KS
29,001520.KS
30,000400.KS
31,023530.KS
32,071840.KS
33,204210.KS
34,009200.KS
35,085620.KS
36,006400.KS
37,207940.KS
38,068290.KS
39,029780.KS
40,000810.KS
41,005680.KS
42,003720.KS
43,005500.KS
44,007610.KS
45,136490.KS
46,091090.KS
47,067830.KS
48,019170.KS
49,293940.KS
50,055550.KS
51,020560.KS
52,012280.KS
53,105840.KS
54,103130.KS
55,005820.KS
56,008600.KS
57,033270.KS
58,047400.KS
59,088260.KS
60,023800.KS
61,249420.KS
62,194370.KS
63,025620.KS
64,271980.KS
65,001560.KS
66,002620.KS
67,018470.KS
68,002600.KS
69,071320.KS
70,088790.KS
71,029460.KS
72,007810.KS
73,192820.KS
74,138490.KS
75,021240.KS
76,020120.KS
77,003240.KS
78,004100.KS
79,005490.KS
80,039130.KS
81,036460.KS
82,000970.KS
83,104700.KS
84,168490.KS
85,128940.KS
86,105630.KS
87,004710.KS
88,300720.KS
89,002220.KS
90,002320.KS
91,009460.KS
92,027390.KS
93,267270.KS
94,004560.KS
95,057050.KS
96,111110.KS
97,008770.KS
98,027410.KS
99,138930.KS
100,000590.KS
101,114090.KS
102,006360.KS
103,001250.KS
104,001060.KS
105,105560.KS
106,034220.KS
107,064960.KS
108,101060.KS
109,001380.KS
110,034730.KS
111,011790.KS
112,012320.KS
113,214390.KS
114,014280.KS
115,004540.KS
116,004270.KS
117,251270.KS
118,006370.KS
119,000210.KS
120,006570.KS
121,009190.KS
122,047040.KS
123,000300.KS
124,001070.KS
125,001440.KS
126,084010.KS
127,016090.KS
128,007590.KS
129,083370.KS
130,102260.KS
131,082640.KS
132,018500.KS
133,042670.KS
134,016740.KS
135,024090.KS
136,011170.KS
137,268280.KS
138,107590.KS
139,035150.KS
140,002410.KS
141,002760.KS
142,003850.KS
143,000890.KS
144,005180.KS
145,003960.KS
146,008040.KS
147,014710.KS
148,145990.KS
149,003230.KS
150,023000.KS
151,001880.KS
152,011230.KS
153,021050.KS
154,004490.KS
155,004430.KS
156,005800.KS
157,004770.KS
158,002790.KS
159,122900.KS
160,003560.KS
161,078520.KS
162,036570.KS
163,085310.KS
164,014440.KS
165,111770.KS
166,003520.KS
167,000670.KS
168,016880.KS
169,002920.KS
170,000100.KS
171,005950.KS
172,015020.KS
173,014990.KS
174,008500.KS
175,120030.KS
176,185750.KS
177,272450.KS
178,011000.KS
179,030200.KS
180,005420.KS
181,071950.KS
182,192400.KS
183,015590.KS
184,006890.KS
185,214420.KS
186,084870.KS
187,091810.KS
188,019490.KS
189,000080.KS
190,071050.KS
191,017960.KS
192,161890.KS
193,034830.KS
194,047810.KS
195,003300.KS
196,051600.KS
197,097230.KS
198,101530.KS
199,011200.KS
200,126560.KS
201,001450.KS
202,241590.KS
203,006060.KS
204,000850.KS
205,016580.KS
206,298020.KS
207,093370.KS
208,079160.KS
209,000120.KS
210,037560.KS
211,294870.KS
212,025000.KS
213,000040.KS
214,023150.KS
215,010950.KS
216,034120.KS
217,017670.KS
218,037270.KS
219,000050.KS
220,004200.KS
221,005320.KS
222,002720.KS
223,001570.KS
224,001260.KS
225,002070.KS
226,002350.KS
227,072710.KS
228,058730.KS
229,084690.KS
230,069620.KS
231,006650.KS
232,004830.KS
233,083380.KS
234,026960.KS
235,028100.KS
236,006040.KS
237,003160.KS
238,007340.KS
239,026890.KS
240,027740.KS
241,088980.KS
242,017180.KS
243,009680.KS
244,134380.KS
245,096300.KS
246,018260.KS
247,010140.KS
248,016360.KS
249,002170.KS
250,002810.KS
251,009770.KS
252,010960.KS
253,000390.KS
254,248170.KS
255,003080.KS
256,003030.KS
257,134790.KS
258,011930.KS
259,001720.KS
260,001770.KS
261,102280.KS
262,183190.KS
263,138250.KS
264,015360.KS
265,000910.KS
266,011330.KS
267,001200.KS
268,003460.KS
269,084680.KS
270,020760.KS
271,063160.KS
272,010640.KS
273,051630.KS
274,002780.KS
275,044820.KS
276,005070.KS
277,002020.KS
278,031820.KS
279,007980.KS
280,078000.KS
281,004870.KS
282,005690.KS
283,016800.KS
284,005810.KS
285,099340.KS
286,071090.KS
287,005430.KS
288,004090.KS
289,002200.KS
290,123890.KS
291,025890.KS
292,060980.KS
293,020000.KS
294,004150.KS
295,011700.KS
296,006390.KS
297,000880.KS
298,012450.KS
299,005440.KS
300,009540.KS
301,267250.KS
302,094280.KS
303,298000.KS
304,005870.KS
305,095570.KS
306,068400.KS
307,000990.KS
308,069730.KS
309,096760.KS
310,044450.KS
311,093050.KS
312,011070.KS
313,108670.KS
314,079550.KS
315,006260.KS
316,000680.KS
317,035420.KS
318,005940.KS
319,008260.KS
320,210980.KS
321,001510.KS
322,285130.KS
323,005610.KS
324,035250.KS
325,012610.KS
326,009140.KS
327,008870.KS
328,092440.KS
329,024110.KS
330,008350.KS
331,003920.KS
332,019680.KS
333,008110.KS
334,005750.KS
335,117580.KS
336,012800.KS
337,001130.KS
338,005880.KS
339,024900.KS
340,001230.KS
341,002690.KS
342,092200.KS
343,210540.KS
344,032350.KS
345,004000.KS
346,004990.KS
347,002270.KS
348,094800.KS
349,009580.KS
350,007120.KS
351,005030.KS
352,006090.KS
353,079660.KS
354,028260.KS
355,005930.KS
356,001360.KS
357,004380.KS
358,000520.KS
359,004450.KS
360,007860.KS
361,014910.KS
362,002420.KS
363,013000.KS
364,021820.KS
365,068270.KS
366,004970.KS
367,005390.KS
368,006880.KS
369,112610.KS
370,090430.KS
371,002030.KS
372,002310.KS
373,010780.KS
374,001780.KS
375,018250.KS
376,161000.KS
377,012750.KS
378,015260.KS
379,009970.KS
380,118000.KS
381,017370.KS
382,010400.KS
383,049800.KS
384,014830.KS
385,003470.KS
386,011690.KS
387,008250.KS
388,001550.KS
389,000480.KS
390,009310.KS
391,002380.KS
392,152330.KS
393,003070.KS
394,144620.KS
395,284740.KS
396,009410.KS
397,140890.KS
398,001020.KS
399,010770.KS
400,058430.KS
401,099350.KS
402,293480.KS
403,006200.KS
404,003350.KS
405,002390.KS
406,014790.KS
407,130660.KS
408,003480.KS
409,088350.KS
410,009830.KS
411,017800.KS
412,298040.KS
413,282330.KS
414,097950.KS
415,016610.KS
416,139130.KS
417,017940.KS
418,078930.KS
419,089470.KS
420,092220.KS
421,001940.KS
422,092230.KS
423,003550.KS
424,100840.KS
425,003570.KS
426,036530.KS
427,018670.KS
428,006120.KS
429,096770.KS
430,002710.KS
431,013580.KS
432,001140.KS
433,074610.KS
434,006280.KS
435,008060.KS
436,128820.KS
437,012510.KS
438,005960.KS
439,049770.KS
440,001530.KS
441,241560.KS
442,001080.KS
443,090370.KS
444,005360.KS
445,008420.KS
446,003650.KS
447,155900.KS
448,001340.KS
449,007210.KS
450,003000.KS
451,001270.KS
452,015350.KS
453,100220.KS
454,006660.KS
455,032830.KS
456,009150.KS
457,000070.KS
458,009470.KS
459,007540.KS
460,008490.KS
461,075580.KS
462,017550.KS
463,035510.KS
464,034300.KS
465,009270.KS
466,005450.KS
467,003620.KS
468,007460.KS
469,004250.KS
470,271560.KS
471,006980.KS
472,010600.KS
473,000220.KS
474,093230.KS
475,034590.KS
476,000230.KS
477,020150.KS
478,103590.KS
479,100250.KS
480,012600.KS
481,035720.KS
482,009070.KS
483,145270.KS
484,053210.KS
485,003690.KS
486,005740.KS
487,001420.KS
488,028670.KS
489,090080.KS
490,010100.KS
491,053690.KS
492,009240.KS
493,069640.KS
494,014680.KS
495,180640.KS
496,004020.KS
497,093240.KS
498,003010.KS
499,010690.KS
500,079980.KS
501,012030.KS
502,005830.KS
503,007700.KS
504,007070.KS
505,234080.KS
506,009440.KS
507,032640.KS
508,066570.KS
509,051910.KS
510,010120.KS
511,002100.KS
512,010130.KS
513,009290.KS
514,030610.KS
515,007690.KS
516,073240.KS
517,000270.KS
518,025860.KS
519,003090.KS
520,000430.KS
521,006340.KS
522,024890.KS
523,003490.KS
524,016380.KS
525,002210.KS
526,084670.KS
527,008970.KS
528,030720.KS
529,163560.KS
530,011160.KS
531,034020.KS
532,286940.KS
533,005300.KS
534,204320.KS
535,000060.KS
536,033920.KS
537,014580.KS
538,026940.KS
539,011390.KS
540,005090.KS
541,028050.KS
542,272550.KS
543,002450.KS
544,004690.KS
545,004410.KS
546,002820.KS
547,000180.KS
548,001430.KS
549,058650.KS
550,027970.KS
551,145210.KS
552,004920.KS
553,033660.KS
554,101140.KS
555,005850.KS
556,900140.KS
557,007310.KS
558,079440.KS
559,025820.KS
560,129260.KS
561,015860.KS
562,033240.KS
563,000950.KS
564,030000.KS
565,004700.KS
566,001630.KS
567,013870.KS
568,010580.KS
569,035000.KS
570,109070.KS
571,120110.KS
572,011280.KS
573,019180.KS
574,036580.KS
575,010820.KS
576,153360.KS
577,152550.KS
578,010040.KS
579,025540.KS
580,002000.KS
581,023350.KS
582,000240.KS
583,123690.KS
584,042700.KS
585,009180.KS
586,213500.KS
587,018880.KS
588,009420.KS
589,195870.KS
590,143210.KS
591,000720.KS
592,079430.KS
593,002460.KS
594,010660.KS
595,032560.KS
596,298050.KS
597,005010.KS
598,069260.KS
599,006840.KS
600,155660.KS
601,039570.KS
602,175330.KS
603,119650.KS
604,030210.KS
605,001120.KS
606,051900.KS
607,229640.KS
608,034310.KS
609,004060.KS
610,009160.KS
611,000660.KS
612,000500.KS
613,012200.KS
614,002140.KS
615,002990.KS
616,011780.KS
617,005720.KS
618,003580.KS
619,004370.KS
620,023590.KS
621,000490.KS
622,042660.KS
623,003830.KS
624,069460.KS
625,145720.KS
626,282690.KS
627,092780.KS
628,014820.KS
629,000020.KS
630,000150.KS
631,013570.KS
632,280360.KS
633,025560.KS
634,003610.KS
635,006110.KS
636,001820.KS
637,075180.KS
638,004360.KS
639,019440.KS
640,033530.KS
641,029530.KS
642,004170.KS
643,031430.KS
644,031440.KS
645,003410.KS
646,008700.KS
647,002250.KS
648,023960.KS
649,140910.KS
650,009810.KS
651,002630.KS
652,001800.KS
653,004720.KS
654,077500.KS
655,000700.KS
656,007660.KS
657,102460.KS
658,007110.KS
659,007570.KS
660,081000.KS
661,004910.KS
662,044380.KS
663,003780.KS
664,281820.KS
665,058860.KS
666,039490.KS
667,015890.KS
668,017810.KS
669,000140.KS
670,002960.KS
671,002300.KS
672,024720.KS
673,161390.KS
674,007280.KS
675,011500.KS
676,008930.KS
677,016450.KS
678,004960.KS
679,001750.KS
680,014130.KS
681,052690.KS
682,000370.KS
683,003530.KS
684,086280.KS
685,069960.KS
686,267260.KS
687,005380.KS
688,001500.KS
689,227840.KS
690,013520.KS
691,133820.KS
692,003280.KS
693,001460.KS
694,004840.KS
695,058850.KS
696,181710.KS
697,077970.KS
698,000860.KS
699,009450.KS
700,017040.KS
701,017900.KS
702,037710.KS
703,083420.KS
704,001210.KS
705,000320.KS
706,001680.KS
707,016710.KS
708,003540.KS
709,009320.KS
710,015230.KS
711,001790.KS
712,002150.KS
713,005190.KS
714,170900.KS
715,030790.KS
716,002900.KS
717,004890.KS
718,115390.KS
719,015540.KS
720,138040.KS
721,008560.KS
722,012690.KS
723,006800.KS
724,002840.KS
725,007160.KS
726,001470.KS
727,041650.KS
728,200880.KS
729,017390.KS
730,004980.KS
731,011300.KS
732,306200.KS
733,016590.KS
734,002700.KS
735,002870.KS
736,004080.KS
737,011090.KS
738,123700.KS
739,025530.KS
740,003060.KS
741,006740.KS
742,012160.KS
743,070960.KS
744,000030.KS
745,010050.KS
746,095720.KS
747,072130.KS
748,008730.KS
749,214320.KS
750,139480.KS
751,000760.KS
752,006490.KS
753,023810.KS
754,013360.KS
755,003120.KS
756,003200.KS
757,226320.KS
758,006220.KS
759,089590.KS
760,000650.KS
761,033250.KS
762,006380.KS
763,033780.KS
764,264900.KS
765,012170.KS
766,055490.KS
767,047050.KS
768,007630.KS
769,103140.KS
770,033180.KS
771,086790.KS
772,172580.KS
773,159650.KS
774,015760.KS
775,003680.KS
776,010420.KS
777,025750.KS
778,005110.KS
779,064350.KS
780,012330.KS
781,010620.KS
782,004310.KS
783,011210.KS
784,011760.KS
785,004800.KS
786,081660.KS
787,000540.KS
